variable,group,value
HANDSET COST,ALGERIA,14
HANDSET COST,KENYA,39
HANDSET COST,MOZAMBIQUE,32
HANDSET COST,NIGERIA,42
HANDSET COST,BANGLADESH,11
HANDSET COST,INDIA,12
HANDSET COST,PAKISTAN,7
HANDSET COST,GUATEMALA,19
DATA COST,ALGERIA,1
DATA COST,KENYA,3
DATA COST,MOZAMBIQUE,3
DATA COST,NIGERIA,5
DATA COST,BANGLADESH,1
DATA COST,INDIA,5
DATA COST,PAKISTAN,5
DATA COST,GUATEMALA,5
DO NOT KNOW HOW TO ACCESS INTERNET ON A MOBILE,ALGERIA,2
DO NOT KNOW HOW TO ACCESS INTERNET ON A MOBILE,KENYA,9
DO NOT KNOW HOW TO ACCESS INTERNET ON A MOBILE,MOZAMBIQUE,12
DO NOT KNOW HOW TO ACCESS INTERNET ON A MOBILE,NIGERIA,8
DO NOT KNOW HOW TO ACCESS INTERNET ON A MOBILE,BANGLADESH,13
DO NOT KNOW HOW TO ACCESS INTERNET ON A MOBILE,INDIA,11
DO NOT KNOW HOW TO ACCESS INTERNET ON A MOBILE,PAKISTAN,1
DO NOT KNOW HOW TO ACCESS INTERNET ON A MOBILE,GUATEMALA,5
DO NOT KNOW HOW TO USE A MOBILE,ALGERIA,4
DO NOT KNOW HOW TO USE A MOBILE,KENYA,0
DO NOT KNOW HOW TO USE A MOBILE,MOZAMBIQUE,0
DO NOT KNOW HOW TO USE A MOBILE,NIGERIA,1
DO NOT KNOW HOW TO USE A MOBILE,BANGLADESH,3
DO NOT KNOW HOW TO USE A MOBILE,INDIA,5
DO NOT KNOW HOW TO USE A MOBILE,PAKISTAN,3
DO NOT KNOW HOW TO USE A MOBILE,GUATEMALA,3
READING/ WRITING DIFFICULTIES,ALGERIA,32
READING/ WRITING DIFFICULTIES,KENYA,6
READING/ WRITING DIFFICULTIES,MOZAMBIQUE,14
READING/ WRITING DIFFICULTIES,NIGERIA,19
READING/ WRITING DIFFICULTIES,BANGLADESH,14
READING/ WRITING DIFFICULTIES,INDIA,16
